0,1,2
COMMON FRAUDS AFFECTING VICTIMS OVER 60,,
Call Center Fraud:  Tech and Customer Support / Government Impersonation,,
,,Illegal call centers defraud thousands of victims each year. Two categories of fraud
,,"reported to the IC3, Tech/Customer Support and Government Impersonation, are"
,responsible for over $1 billion in losses to victims.,
,,"Call centers overwhelmingly target the elderly, with devastating effects. Almost half"
,,"the victims report to be over 60 (46%), and experience 69% of the losses (over $724"
,million).  Victims  over  60,lost  more  to  these  scams  than  all  other  age  groups
"combined,  and","reportedly 
remortgaged/foreclosed  homes,  emptied","retirement  accounts,  and"
borrowed from family and friends to cover losses in these scams. Almost 100 elderly victims reportedly,,
lost over $1 million to these,,
